unicode,symbol,coverage
U+0020, ,AVHershey
U+0021,!,AVHershey
U+0022,"""",NationalPark
U+0023,#,NationalPark
U+0024,$,NationalPark
U+0025,%,NationalPark
U+0026,&,NationalPark
U+0027,',NationalPark
U+0028,(,AVHershey
U+0029,),AVHershey
U+002A,*,AVHershey
U+002B,+,NationalPark
U+002C,",",AVHershey
U+002D,-,NationalPark
U+002E,.,AVHershey
U+002F,/,AVHershey
U+0030,0,AVHershey
U+0031,1,AVHershey
U+0032,2,AVHershey
U+0033,3,AVHershey
U+0034,4,AVHershey
U+0035,5,AVHershey
U+0036,6,AVHershey
U+0037,7,AVHershey
U+0038,8,AVHershey
U+0039,9,AVHershey
U+003A,:,AVHershey
U+003B,;,AVHershey
U+003C,<,NationalPark
U+003D,=,NationalPark
U+003E,>,NationalPark
U+003F,?,AVHershey
U+0040,@,NationalPark
U+0041,A,AVHershey
U+0042,B,AVHershey
U+0043,C,AVHershey
U+0044,D,AVHershey
U+0045,E,AVHershey
U+0046,F,AVHershey
U+0047,G,AVHershey
U+0048,H,AVHershey
U+0049,I,AVHershey
U+004A,J,AVHershey
U+004B,K,AVHershey
U+004C,L,AVHershey
U+004D,M,AVHershey
U+004E,N,AVHershey
U+004F,O,AVHershey
U+0050,P,AVHershey
U+0051,Q,AVHershey
U+0052,R,AVHershey
U+0053,S,AVHershey
U+0054,T,AVHershey
U+0055,U,AVHershey
U+0056,V,AVHershey
U+0057,W,AVHershey
U+0058,X,AVHershey
U+0059,Y,AVHershey
U+005A,Z,AVHershey
U+005B,[,NationalPark
U+005C,\,NationalPark
U+005D,],NationalPark
U+005E,^,NationalPark
U+005F,_,NationalPark
U+0060,`,NationalPark
U+0061,a,AVHershey
U+0062,b,AVHershey
U+0063,c,AVHershey
U+0064,d,AVHershey
U+0065,e,AVHershey
U+0066,f,AVHershey
U+0067,g,AVHershey
U+0068,h,AVHershey
U+0069,i,AVHershey
U+006A,j,AVHershey
U+006B,k,AVHershey
U+006C,l,AVHershey
U+006D,m,AVHershey
U+006E,n,AVHershey
U+006F,o,AVHershey
U+0070,p,AVHershey
U+0071,q,AVHershey
U+0072,r,AVHershey
U+0073,s,AVHershey
U+0074,t,AVHershey
U+0075,u,AVHershey
U+0076,v,AVHershey
U+0077,w,AVHershey
U+0078,x,AVHershey
U+0079,y,AVHershey
U+007A,z,AVHershey
U+007B,{,NationalPark
U+007C,|,NationalPark
U+007D,},NationalPark
U+007E,~,NationalPark
U+007F,,notdef
U+0080,,notdef
U+0081,,notdef
U+0082,,notdef
U+0083,,notdef
U+0084,,notdef
U+0085,,notdef
U+0086,,notdef
U+0087,,notdef
U+0088,,notdef
U+0089,,notdef
U+008A,,notdef
U+008B,,notdef
U+008C,,notdef
U+008D,,notdef
U+008E,,notdef
U+008F,,notdef
U+0090,,notdef
U+0091,,notdef
U+0092,,notdef
U+0093,,notdef
U+0094,,notdef
U+0095,,notdef
U+0096,,notdef
U+0097,,notdef
U+0098,,notdef
U+0099,,notdef
U+009A,,notdef
U+009B,,notdef
U+009C,,notdef
U+009D,,notdef
U+009E,,notdef
U+009F,,notdef
U+00A0, ,NationalPark
U+00A1,¡,NationalPark
U+00A2,¢,NationalPark
U+00A3,£,NationalPark
U+00A4,¤,NationalPark
U+00A5,¥,NationalPark
U+00A6,¦,NationalPark
U+00A7,§,NationalPark
U+00A8,¨,NationalPark
U+00A9,©,NationalPark
U+00AA,ª,NationalPark
U+00AB,«,NationalPark
U+00AC,¬,NationalPark
U+00AD,­,notdef
U+00AE,®,NationalPark
U+00AF,¯,NationalPark
U+00B0,°,AVHershey
U+00B1,±,NationalPark
U+00B2,²,NationalPark
U+00B3,³,NationalPark
U+00B4,´,NationalPark
U+00B5,µ,NationalPark
U+00B6,¶,NationalPark
U+00B7,·,NationalPark
U+00B8,¸,NationalPark
U+00B9,¹,NationalPark
U+00BA,º,NationalPark
U+00BB,»,NationalPark
U+00BC,¼,NationalPark
U+00BD,½,NationalPark
U+00BE,¾,NationalPark
U+00BF,¿,NationalPark
U+00C0,À,NationalPark
U+00C1,Á,NationalPark
U+00C2,Â,NationalPark
U+00C3,Ã,NationalPark
U+00C4,Ä,NationalPark
U+00C5,Å,NationalPark
U+00C6,Æ,NationalPark
U+00C7,Ç,NationalPark
U+00C8,È,NationalPark
U+00C9,É,NationalPark
U+00CA,Ê,NationalPark
U+00CB,Ë,NationalPark
U+00CC,Ì,NationalPark
U+00CD,Í,NationalPark
U+00CE,Î,NationalPark
U+00CF,Ï,NationalPark
U+00D0,Ð,NationalPark
U+00D1,Ñ,NationalPark
U+00D2,Ò,NationalPark
U+00D3,Ó,NationalPark
U+00D4,Ô,NationalPark
U+00D5,Õ,NationalPark
U+00D6,Ö,NationalPark
U+00D7,×,NationalPark
